0.00.228.682 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.229.225 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.230.554 W srv  llama_server: -----------------
0.00.230.558 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.230.558 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.230.558 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.230.559 W srv  llama_server: -----------------
0.00.231.875 I srv    load_model: loading model '/mnt/dados/Assistente Pessoal/modelos LLM/filtragem/NeoHorse-1-4B-Q5_K_M.gguf'
0.01.141.655 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.11.199.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.236.385 I srv  llama_server: model loaded
0.11.236.398 I srv  llama_server: listening on http://127.0.0.1:9096
3.27.908.320 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
3.32.384.778 I slot print_timing: id  0 | task 231 | prompt eval time =     222.15 ms /    32 tokens (    6.94 ms per token,   144.05 tokens per second)
3.32.384.786 I slot print_timing: id  0 | task 231 |        eval time =     379.44 ms /    38 tokens (    9.99 ms per token,   100.15 tokens per second)
3.32.384.787 I slot print_timing: id  0 | task 231 |       total time =     601.59 ms /    70 tokens
3.32.384.788 I slot print_timing: id  0 | task 231 |    graphs reused =        250
3.32.384.832 I slot      release: id  0 | task 231 | stop processing: n_tokens = 155, truncated = 0
3.32.420.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.636 (> 0.100 thold), f_keep = 0.574
3.32.420.766 I slot launch_slot_: id  0 | task 271 | processing task, is_child = 0
3.33.527.702 I slot print_timing: id  0 | task 271 | prompt eval time =     250.56 ms /    54 tokens (    4.64 ms per token,   215.51 tokens per second)
3.33.527.710 I slot print_timing: id  0 | task 271 |        eval time =     856.35 ms /    85 tokens (   10.07 ms per token,    99.26 tokens per second)
3.33.527.711 I slot print_timing: id  0 | task 271 |       total time =    1106.91 ms /   139 tokens
3.33.527.712 I slot print_timing: id  0 | task 271 |    graphs reused =        333
3.33.527.758 I slot      release: id  0 | task 271 | stop processing: n_tokens = 224, truncated = 0
3.33.564.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.674 (> 0.100 thold), f_keep = 0.397
3.33.725.703 I slot launch_slot_: id  0 | task 358 | processing task, is_child = 0
3.34.150.818 I slot print_timing: id  0 | task 358 | prompt eval time =     248.91 ms /    46 tokens (    5.41 ms per token,   184.81 tokens per second)
3.34.150.825 I slot print_timing: id  0 | task 358 |        eval time =     176.18 ms /    18 tokens (    9.79 ms per token,   102.17 tokens per second)
3.34.150.827 I slot print_timing: id  0 | task 358 |       total time =     425.08 ms /    64 tokens
3.34.150.828 I slot print_timing: id  0 | task 358 |    graphs reused =        349
3.34.150.868 I slot      release: id  0 | task 358 | stop processing: n_tokens = 149, truncated = 0
